timestamp,edits_count,unique_editors,new_editors,mean_edit_size,revert_rate,bot_edit_share,hidden_user_share,editor_churn,z_edits_count,z_unique_editors,z_new_editors,z_mean_edit_size,z_revert_rate,z_editor_churn,is_baseline,anomaly_score,pct_edits_count,pct_revert_rate,pct_editor_churn,anomaly_score_v2
2024-10-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-17 00:00:00+00:00,1.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,-0.1009734040589123,0.1750775344170421,-0.2793350430989928,-0.1792018614985455,-0.2356014825503297,-0.3836389340593552,True,-0.240071273556199,0.8510903426791278,0.9171339563862928,0.8504672897196262,0.8728971962616822
2024-10-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-19 00:00:00+00:00,2.0,2.0,0.0,16.0,0.0,0.5,0.0,0.0,0.0638916147758326,0.6916206276879109,-0.2793350430989928,-0.176595679680975,-0.2356014825503297,-0.3836389340593552,True,-0.1851162672779507,0.8922118380062305,0.9171339563862928,0.8504672897196262,0.8866043613707165
2024-10-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-10-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-04 00:00:00+00:00,2.0,2.0,1.0,27.0,0.0,0.0,0.0,0.5,0.0638916147758326,0.6916206276879109,0.6488901001181572,-0.1479276796876991,-0.2356014825503297,1.3892925181825588,True,0.4058608834693539,0.8922118380062305,0.9171339563862928,0.9077881619937694,0.905711318795431
2024-11-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-10 00:00:00+00:00,3.0,1.0,1.0,38.66666666666666,0.0,0.0,0.0,1.0,0.2287566336105776,0.1750775344170421,0.6488901001181572,-0.1175222251493761,-0.2356014825503297,3.1622239704244723,True,1.0517930404949067,0.9096573208722741,0.9171339563862928,1.0,0.942263759086189
2024-11-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-12 00:00:00+00:00,1.0,1.0,1.0,71.0,1.0,0.0,0.0,1.0,-0.1009734040589123,0.1750775344170421,0.6488901001181572,-0.0332556797145952,7.297002372845597,3.1622239704244723,True,3.4527509797370524,0.8510903426791278,1.0,1.0,0.9503634475597093
2024-11-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-11-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-12 00:00:00+00:00,1.0,1.0,0.0,57.0,0.0,0.0,0.0,0.0,-0.1009734040589123,0.1750775344170421,-0.2793350430989928,-0.0697422251605828,-0.2356014825503297,-0.3836389340593552,True,-0.240071273556199,0.8510903426791278,0.9171339563862928,0.8504672897196262,0.8728971962616822
2024-12-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-23 00:00:00+00:00,1.0,1.0,1.0,702.0,0.0,0.0,0.0,1.0,-0.1009734040589123,0.1750775344170421,0.6488901001181572,1.6112450471724165,-0.2356014825503297,3.1622239704244723,True,0.94188302793841,0.8510903426791278,0.9171339563862928,1.0,0.9227414330218068
2024-12-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2024-12-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
