timestamp,edits_count,unique_editors,new_editors,mean_edit_size,revert_rate,bot_edit_share,hidden_user_share,editor_churn,z_edits_count,z_unique_editors,z_new_editors,z_mean_edit_size,z_revert_rate,z_editor_churn,is_baseline
2025-11-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-07 00:00:00+00:00,1.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,-0.10097340405891236,0.17507753441704213,-0.2793350430989928,-0.15835240695798125,-0.23560148255032973,-0.3836389340593552,True
2025-11-08 00:00:00+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.10097340405891236,0.17507753441704213,0.6488901001181572,-0.21568840694453317,-0.23560148255032973,3.1622239704244723,True
2025-11-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-12 00:00:00+00:00,3.0,2.0,1.0,5.0,0.0,0.3333333333333333,0.0,0.5,0.2287566336105776,0.6916206276879109,0.6488901001181572,-0.205263679674251,-0.23560148255032973,1.3892925181825588,True
2025-11-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-11-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-02 00:00:00+00:00,4.0,1.0,0.0,1616.75,0.0,0.0,0.0,0.0,0.39362165244532255,0.17507753441704213,-0.2793350430989928,3.9952498647950696,-0.23560148255032973,-0.3836389340593552,True
2025-12-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-04 00:00:00+00:00,1.0,1.0,0.0,45.0,0.0,0.0,0.0,0.0,-0.10097340405891236,0.17507753441704213,-0.2793350430989928,-0.10101640697142934,-0.23560148255032973,-0.3836389340593552,True
2025-12-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-11 00:00:00+00:00,1.0,1.0,0.0,27.0,0.0,0.0,0.0,0.0,-0.10097340405891236,0.17507753441704213,-0.2793350430989928,-0.1479276796876991,-0.23560148255032973,-0.3836389340593552,True
2025-12-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2025-12-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-02 00:00:00+00:00,1.0,1.0,1.0,38.0,0.0,0.0,0.0,1.0,-0.10097340405891236,0.17507753441704213,0.6488901001181572,-0.11925967969442312,-0.23560148255032973,3.1622239704244723,True
2026-01-03 00:00:00+00:00,2.0,1.0,1.0,224.0,0.0,0.0,0.0,1.0,0.06389161477583262,0.17507753441704213,0.6488901001181572,0.3654901383736976,-0.23560148255032973,3.1622239704244723,True
2026-01-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-27 00:00:00+00:00,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.10097340405891236,0.17507753441704213,0.6488901001181572,-0.2182945887621037,-0.23560148255032973,3.1622239704244723,True
2026-01-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-01-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-04 00:00:00+00:00,7.0,2.0,2.0,32.142857142857146,0.0,0.0,0.0,1.0,0.8882167089495575,0.6916206276879109,1.5771152433353073,-0.134524458911622,-0.23560148255032973,3.1622239704244723,True
2026-02-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-06 00:00:00+00:00,1.0,1.0,0.0,119.0,0.0,0.0,0.0,0.0,-0.10097340405891236,0.17507753441704213,-0.2793350430989928,0.09184104752879073,-0.23560148255032973,-0.3836389340593552,True
2026-02-07 00:00:00+00:00,1.0,1.0,0.0,162.0,1.0,0.0,0.0,0.0,-0.10097340405891236,0.17507753441704213,-0.2793350430989928,0.203906865684324,7.297002372845597,-0.3836389340593552,True
2026-02-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-10 00:00:00+00:00,1.0,1.0,1.0,145.0,0.0,0.0,0.0,1.0,-0.10097340405891236,0.17507753441704213,0.6488901001181572,0.15960177478562482,-0.23560148255032973,3.1622239704244723,True
2026-02-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-12 00:00:00+00:00,1.0,1.0,1.0,21.0,0.0,0.0,0.0,1.0,-0.10097340405891236,0.17507753441704213,0.6488901001181572,-0.16356477059312233,-0.23560148255032973,3.1622239704244723,True
2026-02-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-02-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-03-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-03-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-03-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-03-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-03-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
2026-03-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26583842289365733,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.23560148255032973,-0.3836389340593552,True
